X,Y,listing_id,host_id,price,room_type,latitude,longitude,region,inscriptio,COD_PRO
11.1675352933,43.336817563899999,191269,925239,77.873822158400003,Entire home/apt,43.336817563899999,11.167535293300000,Tuscany,201108,52
10.399464292699999,42.765732004699998,8508961,44807603,55.624158684599998,Entire home/apt,42.765732004699998,10.399464292699999,Toscana,201509,49
10.6097511599,43.568551370599998,66889,297540,75.648855811100006,Private room,43.568551370599998,10.609751159900000,Tuscany,201011,50
11.724629012099999,43.068682927600001,4365123,3059237,100.123485631999998,Entire home/apt,43.068682927600001,11.724629012099999,Tuscany,201207,52
10.815813757100001,42.958063600599999,8480698,29926564,94.561069763800006,Entire home/apt,42.958063600599999,10.815813757100001,Tuscany,201503,53
10.189169825700001,43.973881327199997,251839,1321059,55.624158684599998,Private room,43.973881327199997,10.189169825700001,Tuscany,201110,46
11.2367297001,43.997276519400003,13094721,72486119,72.311406289999994,Private room,43.997276519400003,11.236729700100000,Toscana,201605,48
11.5495648295,42.910323186299998,342917,1739987,88.998653895399997,Private room,42.910323186299998,11.549564829500000,Tuscany,201202,53
11.5146582753,43.144296731499999,12811126,69848357,211.371803000999989,Entire home/apt,43.144296731499999,11.514658275300000,Toscana,201605,52
11.491923445,42.622394757800002,13122675,73017515,139.060396711000010,Entire home/apt,42.622394757800002,11.491923444999999,Toscana,201605,53
11.726088149200001,43.062895701499997,537794,2642299,100.123485631999998,Private room,43.062895701499997,11.726088149200001,Toscana,201206,52
11.237093702599999,44.017012715600004,4254203,22076375,189.122139527999991,Entire home/apt,44.017012715600004,11.237093702599999,Tuscany,201410,48
10.7111977051,43.673500852,12805265,33229061,66.748990421499997,Entire home/apt,43.673500851999997,10.711197705100000,Toscana,201505,50
10.7565151694,43.737277089800003,13113476,35954733,66.748990421499997,Entire home/apt,43.737277089800003,10.756515169400000,Toscana,201506,50
11.493035111099999,43.734029414200002,12997420,71633574,110.135834196000005,Entire home/apt,43.734029414200002,11.493035111099999,Toscana,201605,48
10.600719058899999,43.371665955799998,12601844,68116652,88.998653895399997,Private room,43.371665955799998,10.600719058899999,Toscana,201604,50
10.8080355711,43.727081828,4569017,10174018,51.174225989800000,Entire home/apt,43.727081828000003,10.808035571100000,Tuscany,201311,48
11.5607030399,42.927317697299998,198417,968185,88.998653895399997,Entire home/apt,42.927317697299998,11.560703039900000,Tuscany,201108,53
11.6738734909,43.182853827199999,3003972,15309142,100.123485631999998,Entire home/apt,43.182853827199999,11.673873490900000,Tuscany,201405,52
11.0982493988,43.880062245200001,13012155,1392788,94.561069763800006,Private room,43.880062245200001,11.098249398800000,Toscana,201111,100
10.1958853553,44.217315725500001,343584,1743505,102.339181287000002,Entire home/apt,44.217315725500001,10.195885355300000,Tuscany,201202,45
10.427089476500001,42.814864367399998,12883467,70499581,66.748990421499997,Entire home/apt,42.814864367399998,10.427089476500001,Toscana,201605,49
10.0248118663,44.255658930700001,8789190,44320920,315.945221328999992,Entire home/apt,44.255658930700001,10.024811866300000,Toscana,201509,45
10.1962464407,42.803511154500001,13009841,30917598,50.061742816100001,Entire home/apt,42.803511154500001,10.196246440700000,Toscana,201504,49
11.652204983,43.446679043099998,8876571,45339317,266.995961685999987,Entire home/apt,43.446679043099998,11.652204983000001,Toscana,201509,51
11.6738703969,42.9908752913,12921326,70889514,200.246971265000013,Entire home/apt,42.990875291300000,11.673870396900000,Toscana,201605,52
10.754387069,43.610197570499999,8730252,24357361,155.747644317000010,Entire home/apt,43.610197570499999,10.754387069000000,Toscana,201412,50
11.127894959,43.455231773599998,4463684,23159116,55.624158684599998,Entire home/apt,43.455231773599998,11.127894959000001,Tuscany,201410,52
10.1184466803,42.794226217,12620758,24908854,166.872476054000003,Entire home/apt,42.794226217000002,10.118446680300000,Toscana,201412,49
10.863667875200001,43.140921901399999,8468669,44598077,155.747644317000010,Entire home/apt,43.140921901399999,10.863667875200001,Toscana,201509,53
10.8927451722,42.933074443800002,12744764,45879365,61.186574553100002,Entire home/apt,42.933074443800002,10.892745172200000,Toscana,201510,53
11.007764572899999,43.611145282400003,4255518,16388381,100.123485631999998,Private room,43.611145282400003,11.007764572899999,firenze,201406,48
11.180720855700001,43.895636349199997,8606878,45221842,105.685901501000004,Entire home/apt,43.895636349199997,11.180720855700001,Toscana,201509,48
10.602694232,43.173563440400002,12755552,11252800,77.873822158400003,Entire home/apt,43.173563440400002,10.602694231999999,Toscana,201401,49
11.319302225,43.545734558100001,4299717,13134186,150.185228448000004,Entire home/apt,43.545734558100001,11.319302224999999,Firenze,201403,48
10.990972596800001,42.905180108899998,12785786,30348040,93.448586590100007,Entire home/apt,42.905180108899998,10.990972596800001,Toscana,201503,53
10.7779838961,43.5764645386,12865734,70339634,556.241586846000018,Entire home/apt,43.576464538600000,10.777983896100000,Toscana,201605,50
11.587490303199999,43.129527773200003,4306996,8209990,200.246971265000013,Entire home/apt,43.129527773200003,11.587490303199999,Tuscany,201308,52
10.541752219199999,43.180550243100001,12859707,42811845,478.367764688000022,Entire home/apt,43.180550243100001,10.541752219199999,Toscana,201508,49
10.806342496499999,42.775952506800003,12731060,67568424,111.248317369000006,Entire home/apt,42.775952506800003,10.806342496499999,Toscana,201604,53
11.1652906609,43.645956352699997,12596118,2203863,122.373149106000000,Private room,43.645956352699997,11.165290660900000,Toscana,201204,48
10.599375456400001,43.7332552393,326430,1669156,55.624158684599998,Entire home/apt,43.733255239300000,10.599375456400001,Tuscany,201201,50
11.0118949219,43.159341438200002,4515378,23412173,73.423889463699993,Entire home/apt,43.159341438200002,11.011894921900000,Tuscany,201411,53
11.8186172884,43.247565506400001,12978066,18730760,122.373149106000000,Entire home/apt,43.247565506400001,11.818617288400000,Toscana,201407,51
11.3197394463,43.093528179700002,12599790,18184171,139.060396711000010,Entire home/apt,43.093528179700002,11.319739446300000,Toscana,201407,52
10.0272714615,44.191548942300003,659514,3327256,55.624158684599998,Private room,44.191548942300003,10.027271461500000,Tuscany,201208,45
10.4026697167,42.812881381899999,4874442,4944794,61.186574553100002,Entire home/apt,42.812881381899999,10.402669716700000,Toscana,201302,49
11.609308482599999,43.587464069299998,12725697,65697541,88.998653895399997,Entire home/apt,43.587464069299998,11.609308482599999,Toscana,201604,51
10.4994807914,43.723912024500002,410373,1928382,51.174225989800000,Private room,43.723912024500002,10.499480791400000,Tuscany,201203,50
11.7217393504,43.057984508700002,12738906,69280629,1223.731491060000053,Entire home/apt,43.057984508700002,11.721739350400000,Toscana,201604,52
10.111826171500001,42.788324191199997,12690461,16233436,55.624158684599998,Entire home/apt,42.788324191199997,10.111826171500001,Toscana,201406,49
10.4176094254,42.859774084400001,133884,657194,66.748990421499997,Entire home/apt,42.859774084400001,10.417609425400000,Tuscany,201106,49
11.1809660628,43.140991640499998,577005,2769201,55.624158684599998,Entire home/apt,43.140991640499998,11.180966062800000,Tuscany,201206,52
10.1184466803,42.794226217,12620758,24908854,166.872476054000003,Entire home/apt,42.794226217000002,10.118446680300000,Toscana,201412,49
11.7260217336,43.069381559900002,617158,3059237,100.123485631999998,Entire home/apt,43.069381559900002,11.726021733600000,Tuscany,201207,52
10.863667875200001,43.140921901399999,8468669,44598077,155.747644317000010,Entire home/apt,43.140921901399999,10.863667875200001,Toscana,201509,53
11.6634076025,42.944753678399998,8620125,45344555,88.998653895399997,Entire home/apt,42.944753678399998,11.663407602500000,Toscana,201509,52
10.8927451722,42.933074443800002,12744764,45879365,61.186574553100002,Entire home/apt,42.933074443800002,10.892745172200000,Toscana,201510,53
11.5702394136,43.8565343044,146634,709011,77.873822158400003,Entire home/apt,43.856534304400000,11.570239413600000,Tuscany,201106,48
10.647742087899999,43.900977229299997,13181958,73725322,1023.484519800000044,Entire home/apt,43.900977229299997,10.647742087899999,Toscana,201605,46
11.007764572899999,43.611145282400003,4255518,16388381,100.123485631999998,Private room,43.611145282400003,11.007764572899999,firenze,201406,48
10.372080115899999,43.774527845599998,9059152,47258476,66.748990421499997,Entire home/apt,43.774527845599998,10.372080115899999,Toscana,201510,50
10.792843638,43.771705664400002,430157,506219,67.861473595199996,Entire home/apt,43.771705664400002,10.792843638000001,Tuscany,201104,48
11.8186172884,43.247565506400001,12978066,18730760,122.373149106000000,Entire home/apt,43.247565506400001,11.818617288400000,Toscana,201407,51
11.411721767,43.6017926488,12806962,68357708,83.436238026900000,Entire home/apt,43.601792648800000,11.411721767000000,Toscana,201604,48
10.8334533752,42.778165852699999,12720754,21276200,389.369110792000015,Entire home/apt,42.778165852699999,10.833453375200000,Tuscany,201409,53
10.219249036800001,42.7446287259,12969559,5437603,66.748990421499997,Private room,42.744628725900000,10.219249036800001,Toscana,201303,49
10.3858304097,42.833214308300001,4563596,23656766,100.123485631999998,Entire home/apt,42.833214308300001,10.385830409700000,Tuscany,201411,49
12.147356005300001,43.359031871900001,391819,1959519,29.239766081900001,Entire home/apt,43.359031871900001,12.147356005300001,Umbria,201203,54
10.224050765099999,44.194404774100001,259538,1362569,65.636507247799997,Entire home/apt,44.194404774100001,10.224050765099999,Tuscany,201111,46
10.577585168300001,43.916959227100001,12870533,32327321,96.786036111200005,Entire home/apt,43.916959227100001,10.577585168300001,Lucca,201505,46
11.2303260637,43.296934132300002,4521717,18542512,105.685901501000004,Entire home/apt,43.296934132300002,11.230326063700000,Toscana,201407,52
11.545157183600001,43.641299924899997,12807237,69806937,100.000000000000000,Entire home/apt,43.641299924899997,11.545157183600001,Toscana,201605,51
11.306217846099999,43.221695888699998,12977639,11001870,64.524024074099998,Entire home/apt,43.221695888699998,11.306217846099999,Toscana,201401,52
10.957102959,43.844892754900002,225766,1175670,222.496634738000012,Private room,43.844892754900002,10.957102959000000,Tuscany,201109,47
9.98357142881,44.049222909699999,4471912,15295609,61.186574553100002,Entire home/apt,44.049222909699999,9.983571428810000,Liguria,201405,11
11.230237992,43.643992465399997,171473,707854,222.496634738000012,Entire home/apt,43.643992465399997,11.230237991999999,None,201106,48
10.974915903799999,42.723917465699998,12299781,66020563,50.061742816100001,Entire home/apt,42.723917465699998,10.974915903799999,Tuscany,201604,53
10.898088722100001,42.930745329200001,12648939,68703988,166.872476054000003,Entire home/apt,42.930745329200001,10.898088722100001,Tuscany,201604,53
11.4999901688,43.503463280699997,12600544,21766115,85.661204374299999,Entire home/apt,43.503463280699997,11.499990168800000,Toscana,201409,51
10.2772406544,43.915331214799998,12618635,53439675,394.931526661000021,Entire home/apt,43.915331214799998,10.277240654400000,Toscana,201601,46
11.230237992,43.643992465399997,171473,707854,222.496634738000012,Entire home/apt,43.643992465399997,11.230237991999999,None,201106,48
11.006178888899999,42.9029645082,12717411,68231381,116.810733237999997,Entire home/apt,42.902964508200000,11.006178888899999,Tuscany,201604,53
11.2498722755,42.813656979400001,4385862,22769523,44.499326947699998,Entire home/apt,42.813656979400001,11.249872275500000,Grosseto,201410,53
11.3773317999,43.161976672100003,12652874,68730217,94.561069763800006,Entire home/apt,43.161976672100003,11.377331799900000,Toscana,201604,52
11.285679357899999,43.772001464100001,230853,1206885,48.949259642400001,Private room,43.772001464100001,11.285679357899999,Tuscany,201109,48
11.242588489599999,43.780951738500001,12695931,69006540,83.436238026900000,Entire home/apt,43.780951738500001,11.242588489599999,Toscana,201604,48
11.264984134500001,43.772150595900001,12733506,35968350,166.872476054000003,Entire home/apt,43.772150595900001,11.264984134500001,Toscana,201506,48
11.2363978947,43.769794998099997,8610347,45289772,40.049394252900001,Private room,43.769794998099997,11.236397894700000,Toscana,201509,48
11.2413513289,43.7608773392,4570770,23693378,55.624158684599998,Entire home/apt,43.760877339200000,11.241351328900000,Tuscany,201411,48
11.241503916699999,43.768185375800002,4189641,17578557,65.636507247799997,Entire home/apt,43.768185375800002,11.241503916699999,Toscana,201407,48
11.250261228399999,43.772946569600002,12823774,65866518,100.123485631999998,Private room,43.772946569600002,11.250261228399999,Toscana,201604,48
11.266494146599999,43.772320356599998,4523612,23451536,93.448586590100007,Entire home/apt,43.772320356599998,11.266494146599999,Tuscany,201411,48
11.256843957499999,43.772140584100001,12706785,69075755,66.748990421499997,Private room,43.772140584100001,11.256843957499999,Toscana,201604,48
11.259642061899999,43.770813809800003,8790589,21213270,31.149528863400000,Private room,43.770813809800003,11.259642061899999,Toscana,201409,48
11.2725867244,43.785798805900001,12808301,29985768,27.812079342299999,Private room,43.785798805900001,11.272586724400000,Toscana,201503,48
11.26573426,43.772522914600003,343773,1744286,109.023351022000000,Entire home/apt,43.772522914600003,11.265734260000000,Tuscany,201202,48
11.892603705499999,44.286471139699998,12868329,70362608,23.362146647500001,Private room,44.286471139699998,11.892603705499999,Faenza,201605,39
11.258812442,43.769799074,4413235,22832124,77.873822158400003,Entire home/apt,43.769799073999998,11.258812442000000,Tuscany,201410,48
11.248562339899999,43.766616388199999,477975,2293772,47.836776468799997,Private room,43.766616388199999,11.248562339899999,Tuscany,201205,48
11.2571038704,43.772994719499998,281661,1321699,78.986305332100002,Entire home/apt,43.772994719499998,11.257103870400000,Tuscany,201110,48
11.254164835299999,43.778925504100002,4198771,7566295,44.499326947699998,Private room,43.778925504100002,11.254164835299999,Tuscany,201307,48
11.248618071,43.771137991499998,331288,1689374,38.936911079200001,Private room,43.771137991499998,11.248618070999999,Tuscany,201202,48
11.2466415586,43.773808295099997,174420,833421,83.436238026900000,Entire home/apt,43.773808295099997,11.246641558600000,Tuscany,201107,48
11.2472497478,43.765522593299998,8839821,46294631,38.936911079200001,Private room,43.765522593299998,11.247249747800000,Toscana,201510,48
11.245255137499999,43.7677499212,539313,11538064,66.748990421499997,Entire home/apt,43.767749921200000,11.245255137499999,Tuscany,201401,48
11.255616636,43.7746019012,160385,179187,111.248317369000006,Entire home/apt,43.774601901200000,11.255616635999999,Tuscany,201007,48
11.288028407100001,43.773995281099999,4206474,21825744,38.936911079200001,Private room,43.773995281099999,11.288028407100001,Toscana,201409,48
11.261144565,43.786154235600002,4655919,24098593,55.624158684599998,Entire home/apt,43.786154235600002,11.261144565000000,Toscana,201411,48
11.231766415199999,43.783905702699997,4614412,12156223,66.748990421499997,Entire home/apt,43.783905702699997,11.231766415199999,Tuscany,201402,48
11.2617584921,43.771675295800001,424065,2107675,99.011002458600004,Entire home/apt,43.771675295800001,11.261758492100000,Tuscany,201204,48
11.1193032705,43.570945343399998,13017708,5965252,55.624158684599998,Entire home/apt,43.570945343399998,11.119303270500000,Toscana,201304,48
11.246226010599999,43.788967616599997,451353,2241893,27.812079342299999,Private room,43.788967616599997,11.246226010599999,Tuscany,201204,48
10.883807367599999,42.370581360800003,13008476,71761856,66.748990421499997,Entire home/apt,42.370581360800003,10.883807367599999,Toscana,201605,53
11.2340265958,43.7725371481,4262193,4399890,50.061742816100001,Entire home/apt,43.772537148100000,11.234026595800000,Tuscany,201212,48
9.732190442149999,44.108037277900003,8698949,33045531,105.685901501000004,Private room,44.108037277900003,9.732190442149999,Liguria,201505,11
9.741267375870001,44.098912739,13088385,72644114,88.998653895399997,Private room,44.098912738999999,9.741267375870001,Liguria,201605,11
11.255616636,43.7746019012,160385,179187,111.248317369000006,Entire home/apt,43.774601901200000,11.255616635999999,Tuscany,201007,48
11.2552737832,43.7789509073,8717589,45756249,55.624158684599998,Entire home/apt,43.778950907300000,11.255273783200000,Toscana,201510,48
11.242030149,43.774266363599999,8644242,45441349,94.561069763800006,Entire home/apt,43.774266363599999,11.242030149000000,Toscana,201509,48
11.2617584921,43.771675295800001,424065,2107675,99.011002458600004,Entire home/apt,43.771675295800001,11.261758492100000,Tuscany,201204,48
11.241946796200001,43.76717253,4363131,8747683,77.873822158400003,Entire home/apt,43.767172530000003,11.241946796200001,Tuscany,201309,48
11.263316816,43.772171378099998,8504447,21811459,88.998653895399997,Entire home/apt,43.772171378099998,11.263316816000000,Toscana,201409,48
11.250409374,43.767283483900002,8403273,11562582,61.186574553100002,Entire home/apt,43.767283483900002,11.250409374000000,Toscana,201401,48
11.23883387,43.770451178400002,73739,385786,65.636507247799997,Entire home/apt,43.770451178400002,11.238833870000001,Tuscany,201102,48
11.2340265958,43.7725371481,4262193,4399890,50.061742816100001,Entire home/apt,43.772537148100000,11.234026595800000,Tuscany,201212,48
12.1899979496,43.104900563299999,12670236,68841725,44.499326947699998,Entire home/apt,43.104900563299999,12.189997949600000,Umbria,201604,54
11.2622973184,43.772861266699998,4308121,2358649,94.561069763800006,Entire home/apt,43.772861266699998,11.262297318400000,Toscana,201205,48
11.2529811929,43.770374837699997,4444400,19018314,90.111137069099996,Entire home/apt,43.770374837699997,11.252981192900000,Tuscany,201407,48
11.2426138163,43.769660629100002,8491051,32319722,55.624158684599998,Entire home/apt,43.769660629100002,11.242613816300000,Toscana,201505,48
11.247238660400001,43.765989530100001,4357254,13210689,105.685901501000004,Entire home/apt,43.765989530100001,11.247238660400001,Toscana,201403,48
12.094744819500001,42.721492510700003,8481314,6237590,38.936911079200001,Private room,42.721492510700003,12.094744819500001,Umbria,201305,55
11.258231375699999,43.7681831059,4398306,22832124,100.123485631999998,Entire home/apt,43.768183105900000,11.258231375699999,Tuscany,201410,48
11.2573087972,43.7718382439,109302,564660,72.311406289999994,Private room,43.771838243900000,11.257308797200000,Tuscany,201105,48
11.237311549499999,43.781235532399997,8729382,45807739,65.636507247799997,Entire home/apt,43.781235532399997,11.237311549499999,Toscana,201510,48
11.237311549499999,43.781235532399997,8729382,45807739,65.636507247799997,Entire home/apt,43.781235532399997,11.237311549499999,Toscana,201510,48
11.257683504599999,43.770271548700002,8767290,33839628,155.747644317000010,Entire home/apt,43.770271548700002,11.257683504599999,Toscana,201505,48
11.2604405071,43.768087173799998,351439,1780007,133.497980842999993,Entire home/apt,43.768087173799998,11.260440507100000,Tuscany,201202,48
11.5355018602,43.808433877100001,12897177,70633495,111.248317369000006,Entire home/apt,43.808433877100001,11.535501860200000,Toscana,201605,48
11.249106061699999,43.771542588099997,12838761,70101436,166.872476054000003,Entire home/apt,43.771542588099997,11.249106061699999,Toscana,201605,48
11.2532259973,43.774645640300001,4408257,17245097,100.123485631999998,Entire home/apt,43.774645640300001,11.253225997300000,Tuscany,201406,48
11.257821507,43.767428373,289347,1466787,33.374495210799999,Private room,43.767428373000001,11.257821506999999,Toscana,201112,48
9.686412197539999,44.136573388400002,12980238,18084160,88.998653895399997,Entire home/apt,44.136573388400002,9.686412197539999,Liguria,201407,11
11.8853984702,44.2836528311,12770166,68231717,50.061742816100001,Entire home/apt,44.283652831100000,11.885398470200000,Faenza,201604,39
11.255510124800001,43.791727327799997,12829377,1162577,66.748990421499997,Entire home/apt,43.791727327799997,11.255510124800001,Tuscany,201109,48
11.296854151,43.761676459100002,8576753,33234407,44.499326947699998,Private room,43.761676459100002,11.296854151000000,Toscana,201505,48
11.261426225599999,43.763596714,8514355,44834007,77.873822158400003,Entire home/apt,43.763596714000002,11.261426225599999,Toscana,201509,48
11.249623380499999,43.771912297699998,4453460,19018314,133.497980842999993,Entire home/apt,43.771912297699998,11.249623380499999,Tuscany,201407,48
11.2696706053,43.773975293600003,217235,620371,55.624158684599998,Private room,43.773975293600003,11.269670605300000,Tuscany,201105,48
11.638142221600001,43.769034126599998,360730,1823948,50.061742816100001,Entire home/apt,43.769034126599998,11.638142221600001,Tuscany,201202,51
11.818332294599999,43.417726056500001,13000699,70535632,77.873822158400003,Private room,43.417726056500001,11.818332294599999,Arezzo,201605,51
11.263382138400001,43.773208379800003,270205,1414775,55.624158684599998,Entire home/apt,43.773208379800003,11.263382138400001,Tuscany,201111,48
11.2568491617,43.773001408799999,8700157,3073967,100.123485631999998,Entire home/apt,43.773001408799999,11.256849161700000,Toscana,201207,48
